Archignac;45.016667;1.3
Archignat;46.383333;2.416667
Archigny;46.666667;0.65
Archingeay;45.933333;-0.7
Archon;49.741667;4.116667
Arcinges;46.133333;4.283333
Arcins;45.066667;-0.716667
Arcis-le-Ponsart;49.233333;3.7
Arcis-sur-Aube;48.533333;4.133333
Arcizac-Adour;43.15;0.1
Arcizac-ez-Angles;43.1;0.016667
Arcizans-Avant;42.983333;-0.1
Arcizans-Dessus;42.983333;-0.15
Arcomps;46.683333;2.433333
Arcon;46;3.9
Arçon;46.95;6.383333
Arconcey;47.216667;4.45
Arçonnay;48.4;0.083333
Arconsat;45.9;3.7
Arconville;48.166667;4.716667
Arcueil;48.8;2.333333
Arcy-Sainte-Restitue;49.25;3.466667
Arcy-sur-Cure;47.6;3.75
Ardelles;48.55;1.166667
Ardelu;48.35;1.916667
Ardenais;46.65;2.366667
Ardenay-sur-Mérize;48;0.416667
Ardengost;42.933333;0.4
Ardentes;46.75;1.833333
Ardeuil-et-Montfauxelles;49.266667;4.716667
Ardiège;43.066667;0.65
Ardilleux;46.1;-0.033333
Ardillières;46.05;-0.883333
Ardin;46.483333;-0.55
Ardizas;43.716667;1
Ardoix;45.183333;4.733333
Ardon;46.766667;5.883333
Ardon;47.783333;1.866667
Ardouval;49.75;1.266667
Ardres;50.85;1.983333
Aregno;42.583333;8.9
Areines;47.8;1.1
Aren;43.266667;-0.683333
Arengosse;44;-0.783333
Arenthon;46.1;6.333333
Arès;44.7671;-1.1394
Aresches;46.9;5.916667
Aressy;43.283333;-0.316667
Arette;43.1;-0.716667
Arfeuille-Châtain;46.066667;2.433333
Arfons;43.433333;2.166667
Argagnon;43.45;-0.683333
Arganchy;49.233333;-0.75
Argançon;48.25;4.6
Argancy;49.2;6.2
Argein;42.933333;1
Argelès;43.083333;0.2
Argelès-Gazost;43.016667;-0.1
Argelès-sur-Mer;42.55;3.016667
Argeliers;43.316667;2.916667
Argelliers;43.7;3.683333
Argelos;43.583333;-0.633333
Argelos;43.45;-0.35
Argelouse;44.36596;-0.64616
Argences;49.133333;-0.166667
Argent-sur-Sauldre;47.55;2.45
Argentan;48.75;-0.016667
Argentat;45.1;1.933333
Argentenay;47.816667;4.116667
Argenteuil;48.95;2.25
Argenteuil-sur-Armançon;47.75;4.1
Argentières;48.65;2.866667
Argentine;45.5;6.316667
Argenton;44.383333;0.1
Argenton les Vallées;46.983333;-0.45
Argenton-l'Eglise;47.05;-0.266667
Argenton-Notre-Dame;47.783333;-0.583333
Argenton-sur-Creuse;46.583333;1.516667
Argentré;48.083333;-0.65
Argentré-du-Plessis;48.066667;-1.15
Argenvières;47.133333;3
Argenvilliers;48.266667;0.95
Argers;49.066667;4.85
Arget;43.55;-0.533333
Argiésans;47.6;6.816667
Argillières;47.666667;5.633333
Argilliers;43.983333;4.5
Argilly;47.066667;5
Argis;45.933333;5.483333
Argiusta-Moriccio;41.8;9.016667
Argoeuves;49.916667;2.233333
Argol;48.25;-4.316667
Argouges;48.5;-1.4
Argoules;50.35;1.833333
Argueil;49.533333;1.516667
Arguel;49.866667;1.8
Arguel;47.2;6
Arguenos;42.966667;0.716667
Argut-Dessous;42.883333;0.716667
Argy;46.933333;1.433333
Arhansus;43.25;-1.033333
Aries-Espénan;43.283333;0.533333
Arifat;43.766667;2.333333
Arignac;42.866667;1.6
Arinthod;46.383333;5.566667
Arith;45.716667;6.083333
Arjuzanx;44.016667;-0.85
Arlanc;45.416667;3.733333
Arlay;46.766667;5.533333
Arlebosc;45.033333;4.65
Arlempdes;44.866667;3.916667
Arles;43.666667;4.633333
Arles-sur-Tech;42.45;2.633333
Arlet;45.116667;3.433333
Arleuf;47.05;4.016667
Arleux;50.283333;3.1
Arleux-en-Gohelle;50.366667;2.866667
Arlos;42.9;0.7
Armaillé;47.716667;-1.133333
Armancourt;49.383333;2.766667
Armaucourt;48.816667;6.3
Armbouts-Cappel;50.983333;2.35
Armeau;48.05;3.316667
Armendarits;43.3;-1.166667
Armenteule;42.816667;0.416667
Armentières;50.683333;2.883333
Armentières-en-Brie;48.983333;3.016667
Armentières-sur-Avre;48.67957;0.7847
Armentières-sur-Ourcq;49.183333;3.383333
Armentieux;43.516667;0.1
Armes;47.466667;3.55
Armillac;44.55;0.383333
Armissan;43.183333;3.1
Armix;45.85;5.583333
Armous-et-Cau;43.566667;0.166667
